                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   098F 01                 2514 	.db #0x01
   0990 01                 2515 	.db #0x01
   0991 01                 2516 	.db #0x01
   0992 01                 2517 	.db #0x01
   0993 01                 2518 	.db #0x01
   0994 0D                 2519 	.db #0x0D
   0995 0C                 2520 	.db #0x0C
   0996 0B                 2521 	.db #0x0B
   0997 0A                 2522 	.db #0x0A
   0998 09                 2523 	.db #0x09
   0999 08                 2524 	.db #0x08
   099A 04                 2525 	.db #0x04
   099B 06                 2526 	.db #0x06
   099C 05                 2527 	.db #0x05
   099D 04                 2528 	.db #0x04
   099E 03                 2529 	.db #0x03
   099F 02                 2530 	.db #0x02
   09A0 01                 2531 	.db #0x01
   09A1 01                 2532 	.db #0x01
   09A2 01                 2533 	.db #0x01
   09A3 01                 2534 	.db #0x01
   09A4 01                 2535 	.db #0x01
   09A5 01                 2536 	.db #0x01
   09A6 01                 2537 	.db #0x01
   09A7 01                 2538 	.db #0x01
   09A8 01                 2539 	.db #0x01
   09A9 01                 2540 	.db #0x01
   09AA 01                 2541 	.db #0x01
   09AB 01                 2542 	.db #0x01
   09AC 01                 2543 	.db #0x01
   09AD 01                 2544 	.db #0x01
   09AE 01                 2545 	.db #0x01
   09AF 01                 2546 	.db #0x01
   09B0 01                 2547 	.db #0x01
   09B1 01                 2548 	.db #0x01
   09B2 01                 2549 	.db #0x01
   09B3 01                 2550 	.db #0x01
   09B4 01                 2551 	.db #0x01
   09B5 01                 2552 	.db #0x01
   09B6 01                 2553 	.db #0x01
   09B7 01                 2554 	.db #0x01
   09B8                    2555 _BgTiles:
   09B8 FF                 2556 	.db #0xFF
   09B9 00                 2557 	.db #0x00
   09BA FF                 2558 	.db #0xFF
   09BB 00                 2559 	.db #0x00
   09BC FF                 2560 	.db #0xFF
   09BD 00                 2561 	.db #0x00
   09BE E7                 2562 	.db #0xE7
   09BF 1F                 2563 	.db #0x1F
   09C0 E7                 2564 	.db #0xE7
   09C1 1F                 2565 	.db #0x1F
   09C2 E7                 2566 	.db #0xE7
   09C3 1F                 2567 	.db #0x1F
   09C4 E7                 2568 	.db #0xE7
   09C5 1F                 2569 	.db #0x1F
   09C6 E7                 2570 	.db #0xE7
   09C7 1F                 2571 	.db #0x1F
   09C8 FF                 2572 	.db #0xFF
   09C9 00                 2573 	.db #0x00
   09CA FF                 2574 	.db #0xFF
   09CB 00                 2575 	.db #0x00
   09CC FF                 2576 	.db #0xFF
   09CD 00                 2577 	.db #0x00
   09CE FF                 2578 	.db #0xFF
   09CF F8                 2579 	.db #0xF8
   09D0 FF                 2580 	.db #0xFF
   09D1 F8                 2581 	.db #0xF8
   09D2 FF                 2582 	.db #0xFF
   09D3 F8                 2583 	.db #0xF8
   09D4 FF                 2584 	.db #0xFF
   09D5 F8                 2585 	.db #0xF8
   09D6 FF                 2586 	.db #0xFF
   09D7 F8                 2587 	.db #0xF8
   09D8 FF                 2588 	.db #0xFF
   09D9 FF                 2589 	.db #0xFF
   09DA FF                 2590 	.db #0xFF
   09DB FF                 2591 	.db #0xFF
   09DC FF                 2592 	.db #0xFF
   09DD FF                 2593 	.db #0xFF
   09DE FF                 2594 	.db #0xFF
   09DF FF                 2595 	.db #0xFF
   09E0 FF                 2596 	.db #0xFF
   09E1 FF                 2597 	.db #0xFF
   09E2 FF                 2598 	.db #0xFF
   09E3 FF                 2599 	.db #0xFF
   09E4 FF                 2600 	.db #0xFF
   09E5 FF                 2601 	.db #0xFF
   09E6 FF                 2602 	.db #0xFF
   09E7 FF                 2603 	.db #0xFF
   09E8 FF                 2604 	.db #0xFF
   09E9 F8                 2605 	.db #0xF8
   09EA FF                 2606 	.db #0xFF
   09EB F8                 2607 	.db #0xF8
   09EC FF                 2608 	.db #0xFF
   09ED F8                 2609 	.db #0xF8
   09EE FF                 2610 	.db #0xFF
   09EF F8                 2611 	.db #0xF8
   09F0 FF                 2612 	.db #0xFF
   09F1 F8                 2613 	.db #0xF8
   09F2 FF                 2614 	.db #0xFF
   09F3 00                 2615 	.db #0x00
   09F4 FF                 2616 	.db #0xFF
   09F5 00                 2617 	.db #0x00
   09F6 FF                 2618 	.db #0xFF
   09F7 00                 2619 	.db #0x00
   09F8 E7                 2620 	.db #0xE7
   09F9 1F                 2621 	.db #0x1F
   09FA E7                 2622 	.db #0xE7
   09FB 1F                 2623 	.db #0x1F
   09FC E7                 2624 	.db #0xE7
   09FD 1F                 2625 	.db #0x1F
   09FE E7                 2626 	.db #0xE7
   09FF 1F                 2627 	.db #0x1F
   0A00 E7                 2628 	.db #0xE7
   0A01 1F                 2629 	.db #0x1F
   0A02 FF                 2630 	.db #0xFF
   0A03 00                 2631 	.db #0x00
   0A04 FF                 2632 	.db #0xFF
   0A05 00                 2633 	.db #0x00
   0A06 FF                 2634 	.db #0xFF
   0A07 00                 2635 	.db #0x00
   0A08 FF                 2636 	.db #0xFF
   0A09 00                 2637 	.db #0x00
   0A0A FF                 2638 	.db #0xFF
   0A0B 00                 2639 	.db #0x00
   0A0C FF                 2640 	.db #0xFF
   0A0D 00                 2641 	.db #0x00
   0A0E FF                 2642 	.db #0xFF
   0A0F FF                 2643 	.db #0xFF
   0A10 FF                 2644 	.db #0xFF
   0A11 FF                 2645 	.db #0xFF
   0A12 FF                 2646 	.db #0xFF
   0A13 FF                 2647 	.db #0xFF
   0A14 FF                 2648 	.db #0xFF
   0A15 FF                 2649 	.db #0xFF
   0A16 FF                 2650 	.db #0xFF
   0A17 FF                 2651 	.db #0xFF
   0A18 FF                 2652 	.db #0xFF
   0A19 FF                 2653 	.db #0xFF
   0A1A FF                 2654 	.db #0xFF
   0A1B FF                 2655 	.db #0xFF
   0A1C FF                 2656 	.db #0xFF
   0A1D FF                 2657 	.db #0xFF
   0A1E FF                 2658 	.db #0xFF
   0A1F FF                 2659 	.db #0xFF
   0A20 FF                 2660 	.db #0xFF
   0A21 FF                 2661 	.db #0xFF
   0A22 FF                 2662 	.db #0xFF
   0A23 00                 2663 	.db #0x00
   0A24 FF                 2664 	.db #0xFF
   0A25 00                 2665 	.db #0x00
   0A26 FF                 2666 	.db #0xFF
   0A27 00                 2667 	.db #0x00
   0A28 FF                 2668 	.db #0xFF
   0A29 F8                 2669 	.db #0xF8
   0A2A FF                 2670 	.db #0xFF
   0A2B F8                 2671 	.db #0xF8
   0A2C FF                 2672 	.db #0xFF
   0A2D F8                 2673 	.db #0xF8
   0A2E FF                 2674 	.db #0xFF
   0A2F F8                 2675 	.db #0xF8
   0A30 FF                 2676 	.db #0xFF
   0A31 F8                 2677 	.db #0xF8
   0A32 FF                 2678 	.db #0xFF
   0A33 F8                 2679 	.db #0xF8
   0A34 FF                 2680 	.db #0xFF
   0A35 F8                 2681 	.db #0xF8
   0A36 FF                 2682 	.db #0xFF
   0A37 F8                 2683 	.db #0xF8
   0A38 E7                 2684 	.db #0xE7
   0A39 1F                 2685 	.db #0x1F
   0A3A E7                 2686 	.db #0xE7
   0A3B 1F                 2687 	.db #0x1F
   0A3C E7                 2688 	.db #0xE7
   0A3D 1F                 2689 	.db #0x1F
   0A3E E7                 2690 	.db #0xE7
   0A3F 1F                 2691 	.db #0x1F
   0A40 E7                 2692 	.db #0xE7
   0A41 1F                 2693 	.db #0x1F
   0A42 E7                 2694 	.db #0xE7
   0A43 1F                 2695 	.db #0x1F
   0A44 E7                 2696 	.db #0xE7
   0A45 1F                 2697 	.db #0x1F
   0A46 E7                 2698 	.db #0xE7
   0A47 1F                 2699 	.db #0x1F
   0A48 7F                 2700 	.db #0x7F
   0A49 7F                 2701 	.db #0x7F
   0A4A 00                 2702 	.db #0x00
   0A4B 00                 2703 	.db #0x00
   0A4C 00                 2704 	.db #0x00
   0A4D 00                 2705 	.db #0x00
   0A4E 7F                 2706 	.db #0x7F
   0A4F 7F                 2707 	.db #0x7F
   0A50 7F                 2708 	.db #0x7F
   0A51 7F                 2709 	.db #0x7F
   0A52 00                 2710 	.db #0x00
   0A53 00                 2711 	.db #0x00
   0A54 00                 2712 	.db #0x00
   0A55 00                 2713 	.db #0x00
   0A56 7F                 2714 	.db #0x7F
   0A57 7F                 2715 	.db #0x7F
   0A58 FE                 2716 	.db #0xFE
   0A59 FE                 2717 	.db #0xFE
   0A5A 00                 2718 	.db #0x00
   0A5B 00                 2719 	.db #0x00
   0A5C 00                 2720 	.db #0x00
   0A5D 00                 2721 	.db #0x00
   0A5E FE                 2722 	.db #0xFE
   0A5F FE                 2723 	.db #0xFE
   0A60 FE                 2724 	.db #0xFE
   0A61 FE                 2725 	.db #0xFE
   0A62 00                 2726 	.db #0x00
   0A63 00                 2727 	.db #0x00
   0A64 00                 2728 	.db #0x00
   0A65 00                 2729 	.db #0x00
   0A66 FE                 2730 	.db #0xFE
   0A67 FE                 2731 	.db #0xFE
   0A68 E7                 2732 	.db #0xE7
   0A69 1F                 2733 	.db #0x1F
   0A6A E7                 2734 	.db #0xE7
   0A6B 1F                 2735 	.db #0x1F
   0A6C E7                 2736 	.db #0xE7
   0A6D 1F                 2737 	.db #0x1F
   0A6E E7                 2738 	.db #0xE7
   0A6F 1F                 2739 	.db #0x1F
   0A70 FF                 2740 	.db #0xFF
   0A71 FF                 2741 	.db #0xFF
   0A72 FF                 2742 	.db #0xFF
   0A73 FF                 2743 	.db #0xFF
   0A74 FF                 2744 	.db #0xFF
   0A75 FF                 2745 	.db #0xFF
   0A76 FF                 2746 	.db #0xFF
   0A77 FF                 2747 	.db #0xFF
   0A78 FF                 2748 	.db #0xFF
   0A79 F8                 2749 	.db #0xF8
   0A7A FF                 2750 	.db #0xFF
   0A7B F8                 2751 	.db #0xF8
   0A7C FF                 2752 	.db #0xFF
   0A7D F8                 2753 	.db #0xF8
   0A7E FF                 2754 	.db #0xFF
   0A7F F8                 2755 	.db #0xF8
   0A80 FF                 2756 	.db #0xFF
   0A81 FF                 2757 	.db #0xFF
   0A82 FF                 2758 	.db #0xFF
   0A83 FF                 2759 	.db #0xFF
   0A84 FF                 2760 	.db #0xFF
   0A85 FF                 2761 	.db #0xFF
   0A86 FF                 2762 	.db #0xFF
   0A87 FF                 2763 	.db #0xFF
   0A88 00                 2764 	.db #0x00
   0A89 00                 2765 	.db #0x00
   0A8A 00                 2766 	.db #0x00
   0A8B 00                 2767 	.db #0x00
   0A8C 00                 2768 	.db #0x00
   0A8D 00                 2769 	.db #0x00
   0A8E FF                 2770 	.db #0xFF
   0A8F FF                 2771 	.db #0xFF
   0A90 FF                 2772 	.db #0xFF
   0A91 FF                 2773 	.db #0xFF
   0A92 FF                 2774 	.db #0xFF
   0A93 FF                 2775 	.db #0xFF
   0A94 FF                 2776 	.db #0xFF
   0A95 FF                 2777 	.db #0xFF
   0A96 FF                 2778 	.db #0xFF
   0A97 FF                 2779 	.db #0xFF
   0A98 E7                 2780 	.db #0xE7
   0A99 F8                 2781 	.db #0xF8
   0A9A E7                 2782 	.db #0xE7
   0A9B F8                 2783 	.db #0xF8
   0A9C E7                 2784 	.db #0xE7
   0A9D F8                 2785 	.db #0xF8
   0A9E E7                 2786 	.db #0xE7
   0A9F F8                 2787 	.db #0xF8
   0AA0 E7                 2788 	.db #0xE7
   0AA1 F8                 2789 	.db #0xF8
   0AA2 E7                 2790 	.db #0xE7
   0AA3 F8                 2791 	.db #0xF8
   0AA4 E7                 2792 	.db #0xE7
   0AA5 F8                 2793 	.db #0xF8
   0AA6 E7                 2794 	.db #0xE7
   0AA7 F8                 2795 	.db #0xF8
   0AA8 FF                 2796 	.db #0xFF
   0AA9 00                 2797 	.db #0x00
   0AAA FF                 2798 	.db #0xFF
   0AAB 00                 2799 	.db #0x00
   0AAC FF                 2800 	.db #0xFF
   0AAD 00                 2801 	.db #0x00
   0AAE E7                 2802 	.db #0xE7
   0AAF F8                 2803 	.db #0xF8
   0AB0 E7                 2804 	.db #0xE7
   0AB1 F8                 2805 	.db #0xF8
   0AB2 E7                 2806 	.db #0xE7
   0AB3 F8                 2807 	.db #0xF8
   0AB4 E7                 2808 	.db #0xE7
   0AB5 F8                 2809 	.db #0xF8
   0AB6 E7                 2810 	.db #0xE7
   0AB7 F8                 2811 	.db #0xF8
   0AB8 E7                 2812 	.db #0xE7
   0AB9 F8                 2813 	.db #0xF8
   0ABA E7                 2814 	.db #0xE7
   0ABB F8                 2815 	.db #0xF8
   0ABC E7                 2816 	.db #0xE7
   0ABD F8                 2817 	.db #0xF8
   0ABE E7                 2818 	.db #0xE7
   0ABF F8                 2819 	.db #0xF8
   0AC0 E7                 2820 	.db #0xE7
   0AC1 F8                 2821 	.db #0xF8
   0AC2 FF                 2822 	.db #0xFF
   0AC3 00                 2823 	.db #0x00
   0AC4 FF                 2824 	.db #0xFF
   0AC5 00                 2825 	.db #0x00
   0AC6 FF                 2826 	.db #0xFF
   0AC7 00                 2827 	.db #0x00
   0AC8 E7                 2828 	.db #0xE7
   0AC9 F8                 2829 	.db #0xF8
   0ACA E7                 2830 	.db #0xE7
   0ACB F8                 2831 	.db #0xF8
   0ACC E7                 2832 	.db #0xE7
   0ACD F8                 2833 	.db #0xF8
   0ACE E7                 2834 	.db #0xE7
   0ACF F8                 2835 	.db #0xF8
   0AD0 FF                 2836 	.db #0xFF
   0AD1 FF                 2837 	.db #0xFF
   0AD2 FF                 2838 	.db #0xFF
   0AD3 FF                 2839 	.db #0xFF
   0AD4 FF                 2840 	.db #0xFF
   0AD5 FF                 2841 	.db #0xFF
   0AD6 FF                 2842 	.db #0xFF
   0AD7 FF                 2843 	.db #0xFF
   0AD8                    2844 _Bg:
   0AD8 00                 2845 	.db #0x00
   0AD9 05                 2846 	.db #0x05
   0ADA 05                 2847 	.db #0x05
   0ADB 05                 2848 	.db #0x05
   0ADC 05                 2849 	.db #0x05
   0ADD 05                 2850 	.db #0x05
   0ADE 00                 2851 	.db #0x00
   0ADF 05                 2852 	.db #0x05
   0AE0 05                 2853 	.db #0x05
   0AE1 05                 2854 	.db #0x05
   0AE2 05                 2855 	.db #0x05
   0AE3 05                 2856 	.db #0x05
   0AE4 05                 2857 	.db #0x05
   0AE5 05                 2858 	.db #0x05
   0AE6 05                 2859 	.db #0x05
   0AE7 0F                 2860 	.db #0x0F
   0AE8 05                 2861 	.db #0x05
   0AE9 05                 2862 	.db #0x05
   0AEA 05                 2863 	.db #0x05
   0AEB 0F                 2864 	.db #0x0F
   0AEC 08                 2865 	.db #0x08
   0AED 02                 2866 	.db #0x02
   0AEE 02                 2867 	.db #0x02
   0AEF 02                 2868 	.db #0x02
   0AF0 02                 2869 	.db #0x02
   0AF1 02                 2870 	.db #0x02
   0AF2 0B                 2871 	.db #0x0B
   0AF3 02                 2872 	.db #0x02
   0AF4 02                 2873 	.db #0x02
   0AF5 02                 2874 	.db #0x02
   0AF6 02                 2875 	.db #0x02
   0AF7 02                 2876 	.db #0x02
   0AF8 02                 2877 	.db #0x02
